Run npm run test:ci

> mindful-minutes-ui@0.0.0 test:ci
> ng test --watch=false --browsers=ChromeHeadless --code-coverage

- Generating browser application bundles (phase: setup)...
✔ Browser application bundle generation complete.
08 12 2025 06:46:39.007:INFO [karma-server]: Karma v6.4.4 server started at http://localhost:9876/
08 12 2025 06:46:39.009:INFO [launcher]: Launching browsers ChromeHeadless with concurrency unlimited
08 12 2025 06:46:39.013:INFO [launcher]: Starting browser ChromeHeadless
08 12 2025 06:46:46.741:INFO [Chrome Headless 142.0.0.0 (Linux x86_64)]: Connected on socket Cjo4IaWXlCzvhs3pAAAB with id 4844341
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 0 of 51 SUCCESS (0 secs / 0 secs)
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 1 of 51 SUCCESS (0 secs / 0.061 secs)
Chrome Headless 142.0.0.0 (Linux x86_64) AppService should delete all completed quotes FAILED
	Error: Expected one matching request for criteria "Match URL: http://localhost:4000/api/completedQuotes/123", found none. Requests received are: DELETE http://localhost:3000/api/completedQuotes/123.
	    at HttpClientTestingBackend.expectOne (node_modules/@angular/common/fesm2022/http/testing.mjs:274:19)
	    at UserContext.apply (src/app/shared/app.service.spec.ts:152:26)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
	    at ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2082:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:368:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:111:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
	Error: Expected no open requests, found 1: DELETE http://localhost:3000/api/completedQuotes/123
	    at HttpClientTestingBackend.verify (node_modules/@angular/common/fesm2022/http/testing.mjs:302:19)
	    at UserContext.apply (src/app/shared/app.service.spec.ts:35:14)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
	    at ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2082:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:368:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:111:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 2 of 51 (1 FAILED) (0 secs / 0.067 secs)
Chrome Headless 142.0.0.0 (Linux x86_64) AppService should mark quote as completed FAILED
